fighter,division,elo,overall_rating,style,grappler_index,striker_index,SLpM,str_def,td_per15,td_def,ctrl_sec_per_round,sub_att_per15,finish_rate,gets_finished_rate,age,stance,n_fights
Khadis Ibragimov,Middleweight,1402.8,27.8,balanced,0.483,0.577,3.3,0.473,1.06,0.81,58.9,0.34,0.0,0.5,25.4,Orthodox,4
Jamie Pickett,Middleweight,1401.9,26.5,balanced,0.402,0.512,2.69,0.482,1.1,0.75,37.0,0.12,0.0,0.444,35.5,Orthodox,9
Alen Amedovski,Middleweight,1374.4,19.7,balanced,0.349,0.381,2.0,0.462,0.61,0.0,25.6,0.19,0.0,0.75,34.4,Orthodox,4
Islam Makhachev,Welterweight,1906.1,91.1,grappler,1.0,0.575,2.69,0.62,2.8,0.913,119.9,0.88,0.611,0.056,34.1,Southpaw,18
Carlos Prates,Welterweight,1864.2,90.2,striker,0.349,0.967,4.17,0.477,0.6,0.795,25.7,0.15,0.875,0.0,32.7,Switch,8
Michael Morales,Welterweight,1849.7,91.4,striker,0.255,1.0,5.34,0.574,0.68,0.885,28.0,0.16,0.714,0.0,26.4,Orthodox,7
Shavkat Rakhmonov,Welterweight,1826.3,92.1,grappler,0.837,0.597,3.43,0.513,1.41,0.857,107.3,0.92,0.857,0.0,30.1,Orthodox,7
Ian Machado Garry,Welterweight,1801.0,88.4,striker,0.362,0.91,4.51,0.529,1.06,0.8,38.5,0.39,0.273,0.0,28.0,Orthodox,11
Gabriel Bonfim,Welterweight,1792.4,91.1,grappler,0.881,0.633,4.25,0.62,2.88,0.765,51.5,1.0,0.5,0.125,28.8,Orthodox,8
Jack Della Maddalena,Welterweight,1773.4,85.3,striker,0.235,0.971,4.7,0.607,0.68,0.633,21.5,0.22,0.5,0.1,29.6,Switch,10
Sean Brady,Welterweight,1771.5,87.5,grappler,1.0,0.602,3.99,0.599,3.0,0.867,109.2,0.72,0.364,0.182,33.5,Orthodox,11
Myktybek Orolbai,Welterweight,1764.0,85.9,wrestler,0.997,0.583,3.17,0.51,5.37,0.4,111.5,0.47,0.5,0.0,28.1,Orthodox,6
Yaroslav Amosov,Welterweight,1762.8,89.0,grappler,1.0,0.571,3.39,0.606,3.61,0.0,72.2,1.35,1.0,0.0,32.7,nan,2
Mike Malott,Welterweight,1738.5,81.3,balanced,0.56,0.755,3.88,0.571,1.52,0.727,43.4,0.54,0.625,0.125,34.4,Orthodox,8
Belal Muhammad,Welterweight,1710.5,77.1,wrestler,0.722,0.596,4.33,0.556,2.03,0.904,65.5,0.19,0.136,0.045,37.9,Orthodox,22
Leon Edwards,Welterweight,1709.4,73.1,balanced,0.521,0.62,2.79,0.528,1.28,0.637,58.0,0.37,0.2,0.1,34.2,Southpaw,20
Dustin Poirier,Welterweight,1706.0,78.4,grappler,0.723,0.85,5.16,0.523,1.23,0.63,51.7,1.01,0.469,0.219,36.5,Southpaw,32
Michael Chiesa,Welterweight,1690.7,73.0,grappler,1.0,0.394,2.29,0.58,2.85,0.659,93.5,0.94,0.409,0.273,38.3,Southpaw,22
Colby Covington,Welterweight,1689.5,74.5,wrestler,0.91,0.558,3.8,0.548,3.22,0.69,109.2,0.21,0.294,0.176,36.8,Orthodox,17
Uros Medic,Welterweight,1680.4,72.5,striker,0.307,1.0,4.72,0.557,0.66,0.556,19.1,0.13,0.7,0.3,32.8,Southpaw,10
Daniel Rodriguez,Welterweight,1679.0,72.0,striker,0.232,1.0,6.43,0.574,0.46,0.64,21.9,0.17,0.286,0.143,38.5,Southpaw,14
Jorge Masvidal,Welterweight,1673.2,70.6,striker,0.453,0.905,3.95,0.575,0.95,0.697,43.2,0.37,0.318,0.045,38.4,Orthodox,22
Nursulton Ruziboev,Welterweight,1666.5,69.4,balanced,0.476,0.666,3.11,0.489,1.05,0.333,37.7,0.19,0.6,0.0,31.5,Orthodox,5
Vicente Luque,Welterweight,1661.9,70.7,striker,0.451,0.992,4.66,0.516,0.96,0.597,39.7,0.66,0.6,0.12,34.4,Orthodox,25
Nate Diaz,Welterweight,1660.8,71.0,grappler,0.632,0.638,4.47,0.529,0.88,0.439,40.8,1.06,0.444,0.074,37.4,Southpaw,27
Shara Magomedov,Welterweight,1653.8,67.3,striker,0.144,0.945,5.06,0.437,0.57,0.714,24.2,0.18,0.333,0.0,31.2,Orthodox,6
Jalin Turner,Welterweight,1642.5,68.9,grappler,0.69,0.815,5.04,0.408,0.81,0.75,37.5,0.96,0.571,0.214,30.6,Southpaw,14
Gunnar Nelson,Welterweight,1640.1,66.3,grappler,0.949,0.455,2.17,0.488,1.88,0.684,88.0,0.89,0.5,0.062,36.6,Switch,16
Sam Patterson,Welterweight,1639.9,66.6,grappler,0.712,0.541,3.06,0.494,1.23,0.0,40.2,0.83,0.667,0.167,29.9,Orthodox,6
Tyron Woodley,Welterweight,1639.3,63.2,balanced,0.377,0.665,2.67,0.571,0.61,0.875,35.7,0.25,0.375,0.125,39.0,Orthodox,16
Joel Alvarez,Welterweight,1636.8,67.5,grappler,0.587,0.71,4.32,0.539,0.51,0.464,32.6,0.89,0.636,0.182,33.2,Orthodox,11
Jake Matthews,Welterweight,1635.8,64.9,balanced,0.604,0.613,3.4,0.605,1.44,0.641,64.4,0.7,0.333,0.208,31.8,Orthodox,24
Demian Maia,Welterweight,1634.9,65.2,grappler,0.889,0.393,2.01,0.636,2.37,0.615,98.8,0.93,0.364,0.061,43.6,Southpaw,33
Randy Brown,Welterweight,1634.1,64.3,striker,0.39,0.879,4.29,0.535,0.82,0.746,42.9,0.51,0.318,0.227,35.8,Orthodox,22
Neil Magny,Welterweight,1632.0,64.0,wrestler,0.722,0.612,3.43,0.518,2.1,0.554,58.9,0.29,0.27,0.27,38.4,Orthodox,37
Nicolas Dalby,Welterweight,1623.7,61.8,striker,0.416,0.746,3.85,0.522,1.01,0.591,63.3,0.15,0.067,0.067,41.0,Orthodox,15
Khaos Williams,Welterweight,1621.7,62.3,striker,0.173,0.922,4.65,0.411,0.38,0.517,36.0,0.12,0.455,0.091,32.1,Orthodox,11
Geoff Neal,Welterweight,1614.0,62.9,striker,0.382,0.98,4.72,0.57,0.74,0.897,40.2,0.18,0.429,0.214,35.5,Southpaw,14
King Green,Welterweight,1607.4,63.0,striker,0.433,0.991,6.23,0.622,1.29,0.703,41.8,0.3,0.233,0.2,39.7,Orthodox,30
Muslim Salikhov,Welterweight,1604.8,58.9,balanced,0.337,0.736,3.46,0.624,1.15,0.724,24.4,0.1,0.357,0.286,41.4,Orthodox,14
Alan Jouban,Welterweight,1599.7,60.9,striker,0.332,1.0,5.22,0.6,0.73,0.588,25.5,0.3,0.308,0.231,39.0,Southpaw,13
Albert Tumenov,Welterweight,1591.1,56.7,striker,0.212,0.828,3.76,0.585,0.61,0.75,23.2,0.15,0.375,0.25,24.8,Orthodox,8
Rafael Dos Anjos,Welterweight,1589.9,59.7,grappler,0.79,0.606,3.51,0.602,1.9,0.548,71.0,0.56,0.25,0.139,40.0,Southpaw,36
Charles Radtke,Welterweight,1589.8,59.1,grappler,0.881,0.601,2.96,0.547,1.78,1.0,102.9,0.48,0.429,0.286,35.8,Orthodox,7
Adriano Martins,Welterweight,1585.3,56.3,balanced,0.504,0.572,2.5,0.684,1.18,0.857,35.4,0.49,0.429,0.286,34.7,Southpaw,7
Davi Ramos,Welterweight,1581.0,58.2,wrestler,0.68,0.449,3.04,0.563,1.76,0.833,46.6,0.53,0.429,0.0,33.7,Orthodox,7
Ismail Naurdiev,Welterweight,1579.9,57.1,striker,0.466,0.784,3.69,0.649,1.46,0.732,53.5,0.26,0.143,0.0,29.3,Orthodox,7
Lyman Good,Welterweight,1575.0,58.1,striker,0.353,0.937,4.71,0.63,0.73,0.75,24.0,0.18,0.5,0.167,35.1,Orthodox,6
Kajan Johnson,Welterweight,1573.3,53.6,balanced,0.475,0.567,2.94,0.644,1.5,0.625,45.4,0.27,0.143,0.286,34.4,Orthodox,7
Chris Wade,Welterweight,1567.3,56.1,grappler,0.97,0.493,2.45,0.519,2.17,0.552,98.0,0.87,0.286,0.0,29.8,Orthodox,7
Curtis Millender,Welterweight,1563.3,53.5,striker,0.36,0.812,3.83,0.615,0.78,0.529,24.8,0.19,0.2,0.2,31.4,Orthodox,5
Drew Dober,Welterweight,1560.5,53.6,striker,0.248,0.925,4.39,0.531,0.71,0.582,34.4,0.12,0.444,0.259,37.4,Southpaw,27
Ramazan Emeev,Welterweight,1558.2,53.4,wrestler,0.758,0.487,2.94,0.655,2.05,0.667,69.8,0.61,0.0,0.125,35.1,Southpaw,8
Gabe Green,Welterweight,1552.1,54.0,striker,0.449,0.878,4.86,0.472,1.0,0.5,42.2,0.46,0.333,0.167,32.0,Switch,6
Claudio Silva,Welterweight,1549.8,53.8,grappler,0.856,0.454,2.9,0.46,2.37,0.444,80.8,0.89,0.375,0.0,39.9,Southpaw,8
Nik Lentz,Welterweight,1548.9,54.1,grappler,0.95,0.576,3.48,0.501,3.04,0.439,83.2,1.13,0.2,0.12,36.4,Orthodox,25
Max Griffin,Welterweight,1546.9,51.5,striker,0.433,0.828,3.71,0.58,1.44,0.695,44.5,0.27,0.158,0.105,40.4,Orthodox,19
Sergio Moraes,Welterweight,1543.5,49.9,balanced,0.496,0.511,2.72,0.6,1.25,0.75,48.9,0.43,0.286,0.214,37.3,Orthodox,14
Mike Perry,Welterweight,1541.6,51.4,striker,0.401,0.906,4.2,0.529,0.94,0.786,45.2,0.23,0.267,0.133,29.6,Orthodox,15
Kevin Lee,Welterweight,1538.5,53.5,grappler,0.962,0.581,3.86,0.503,2.87,0.75,101.2,0.7,0.368,0.263,30.8,Orthodox,19
Chance Rencountre,Welterweight,1534.1,47.3,balanced,0.522,0.38,2.43,0.494,1.39,0.167,66.0,0.39,0.25,0.25,32.8,Southpaw,4
Bassil Hafez,Welterweight,1531.0,47.7,wrestler,0.615,0.524,3.73,0.418,1.76,0.5,51.9,0.25,0.0,0.333,32.8,Orthodox,3
Warlley Alves,Welterweight,1521.8,49.0,grappler,0.767,0.582,3.18,0.507,1.26,0.63,55.7,0.77,0.375,0.25,33.4,Orthodox,16
Jordan Mein,Welterweight,1518.8,49.2,wrestler,0.797,0.595,3.26,0.653,2.01,0.727,63.3,0.36,0.222,0.222,28.8,Orthodox,9
Alex Morono,Welterweight,1514.3,47.1,striker,0.229,0.83,4.74,0.554,0.47,0.478,20.9,0.33,0.167,0.125,35.5,Orthodox,24
Matthew Semelsberger,Welterweight,1513.2,46.7,striker,0.486,0.817,3.77,0.541,1.12,0.457,46.9,0.39,0.182,0.182,32.0,Switch,11
Song Kenan,Welterweight,1508.5,45.2,striker,0.237,0.895,4.29,0.511,0.68,0.735,19.7,0.12,0.273,0.273,34.7,Orthodox,11
Bryan Barberena,Welterweight,1508.3,46.0,striker,0.236,0.949,5.07,0.442,0.36,0.5,27.0,0.3,0.263,0.263,34.9,Southpaw,19
Donald Cerrone,Welterweight,1502.9,46.6,striker,0.33,0.987,4.79,0.516,1.05,0.886,30.7,0.46,0.421,0.237,39.3,Orthodox,38
Thiago Moises,Welterweight,1501.8,44.6,grappler,0.728,0.453,2.65,0.526,1.41,0.525,57.7,0.95,0.25,0.25,31.1,Orthodox,16
Gleison Tibau,Welterweight,1498.8,45.7,grappler,1.0,0.363,2.18,0.635,3.75,0.921,87.6,0.78,0.179,0.179,34.7,Southpaw,28
Emil Meek,Welterweight,1497.4,43.4,grappler,0.643,0.474,3.14,0.387,0.84,0.475,46.9,0.72,0.0,0.0,31.5,Switch,4
Tim Means,Welterweight,1497.4,46.0,striker,0.383,0.996,4.89,0.602,1.17,0.648,38.9,0.19,0.267,0.267,40.6,Orthodox,30
Peter Sobotta,Welterweight,1492.8,42.9,balanced,0.602,0.545,2.6,0.589,1.5,0.778,76.9,0.49,0.2,0.2,33.5,Southpaw,10
Albert Duraev,Welterweight,1492.5,42.4,wrestler,0.669,0.505,3.46,0.595,1.62,0.667,63.0,0.37,0.0,0.5,34.5,Orthodox,4
Impa Kasanganay,Welterweight,1491.3,42.5,striker,0.364,0.735,4.07,0.593,1.21,0.667,37.0,0.47,0.25,0.5,27.7,Orthodox,4
Danny Roberts,Welterweight,1489.5,40.7,balanced,0.305,0.614,3.31,0.51,0.5,0.575,42.1,0.28,0.286,0.429,36.0,Southpaw,14
Mounir Lazzez,Welterweight,1487.2,44.0,balanced,0.558,0.789,5.62,0.535,1.61,0.714,49.9,0.22,0.0,0.5,35.2,Orthodox,4
Preston Parsons,Welterweight,1486.9,44.1,grappler,0.95,0.563,3.63,0.549,2.65,0.714,76.0,1.56,0.0,0.333,29.5,Orthodox,6
Alexander Yakovlev,Welterweight,1482.8,40.3,balanced,0.469,0.534,2.36,0.585,1.59,0.722,45.1,0.24,0.222,0.222,36.3,Southpaw,9
Dwight Grant,Welterweight,1474.1,39.8,balanced,0.4,0.578,3.34,0.61,0.91,0.655,21.5,0.15,0.125,0.25,37.8,Switch,8
Andre Fialho,Welterweight,1472.6,38.2,balanced,0.396,0.636,3.46,0.458,0.67,0.667,23.6,0.16,0.286,0.571,29.5,Orthodox,7
Pawel Pawlak,Welterweight,1471.9,39.1,balanced,0.433,0.482,2.86,0.539,1.24,0.7,38.7,0.25,0.0,0.0,26.4,Orthodox,3
Dhiego Lima,Welterweight,1468.7,38.2,balanced,0.466,0.572,3.29,0.582,1.3,0.735,40.3,0.58,0.091,0.455,32.4,Orthodox,11
Seth Baczynski,Welterweight,1465.0,38.7,balanced,0.446,0.534,3.26,0.514,1.04,0.484,54.0,0.66,0.273,0.273,33.5,Orthodox,11
Leo Kuntz,Welterweight,1464.8,37.2,grappler,0.685,0.451,3.06,0.459,1.61,0.333,59.2,0.51,0.0,0.5,32.2,Orthodox,2
Omar Morales,Welterweight,1462.9,37.8,balanced,0.455,0.545,3.38,0.589,0.83,0.625,36.3,0.16,0.0,0.286,37.4,Orthodox,7
Darian Weeks,Welterweight,1460.0,40.5,wrestler,0.63,0.61,4.07,0.52,1.67,1.0,51.6,0.25,0.0,0.0,28.8,Orthodox,3
Alessio Di Chirico,Welterweight,1459.7,38.3,balanced,0.417,0.614,3.44,0.615,1.45,0.833,33.4,0.12,0.182,0.273,32.7,Orthodox,11
Augusto Montano,Welterweight,1458.7,37.6,balanced,0.254,0.617,3.63,0.567,0.81,0.667,34.1,0.25,0.333,0.333,31.9,Orthodox,3
Pete Rodriguez,Welterweight,1457.1,37.7,striker,0.192,0.946,6.12,0.43,0.81,1.0,30.9,0.25,0.333,0.667,27.2,Switch,3
Christian Aguilera,Welterweight,1456.6,34.6,balanced,0.247,0.546,3.23,0.488,0.81,0.6,32.2,0.25,0.333,0.667,29.5,Switch,3
Takashi Sato,Welterweight,1455.5,35.0,balanced,0.365,0.581,2.77,0.441,1.0,0.609,27.2,0.16,0.286,0.429,32.9,Southpaw,7
Mickey Gall,Welterweight,1453.3,39.7,grappler,0.711,0.572,3.56,0.496,1.21,0.375,44.7,1.31,0.385,0.231,32.8,Switch,13
Ange Loosa,Welterweight,1437.7,38.7,wrestler,0.741,0.671,4.91,0.525,2.26,0.778,63.5,0.18,0.0,0.167,32.2,Orthodox,6
Gilbert Urbina,Welterweight,1436.9,36.4,grappler,0.774,0.748,4.66,0.446,2.14,0.0,54.6,0.58,0.25,0.75,29.3,Orthodox,4
Adam Fugitt,Welterweight,1433.6,33.6,balanced,0.391,0.673,4.43,0.514,1.55,0.5,39.2,0.18,0.167,0.667,37.0,Southpaw,6
Dominic Waters,Welterweight,1424.3,31.8,wrestler,0.869,0.342,2.35,0.396,2.56,0.286,78.6,0.25,0.0,0.333,27.1,Orthodox,3
Antonio Arroyo,Welterweight,1409.3,29.7,balanced,0.508,0.598,3.1,0.544,0.96,0.448,45.6,0.25,0.0,0.333,32.2,Orthodox,3
Aalon Cruz,Welterweight,1407.2,22.9,balanced,0.274,0.385,2.72,0.293,0.95,0.0,36.2,0.29,0.0,1.0,31.5,Switch,2
Yohan Lainesse,Welterweight,1406.5,26.9,balanced,0.418,0.561,2.97,0.589,1.21,0.727,33.7,0.47,0.0,0.75,31.4,Orthodox,4
Hayder Hassan,Welterweight,1396.6,23.2,balanced,0.264,0.574,3.21,0.481,0.95,0.25,33.6,0.29,0.0,1.0,33.2,nan,2
Jordan Wright,Welterweight,1395.3,29.2,wrestler,0.69,0.71,3.99,0.32,1.87,1.0,44.7,0.43,0.286,0.571,31.4,Orthodox,7
Amanda Nunes,Women's Bantamweight,1715.8,79.2,balanced,0.771,0.776,3.88,0.593,2.22,0.812,86.1,0.59,0.556,0.111,38.1,Orthodox,18
Kayla Harrison,Women's Bantamweight,1677.0,75.4,wrestler,0.852,0.562,3.69,0.66,1.85,1.0,110.1,0.6,0.667,0.0,36.0,Southpaw,3
Luana Santos,Women's Bantamweight,1650.8,69.9,wrestler,0.913,0.517,3.11,0.64,1.8,0.857,114.8,0.88,0.429,0.0,26.2,Orthodox,7
Ketlen Vieira,Women's Bantamweight,1641.2,64.1,balanced,0.678,0.472,2.88,0.505,1.31,0.9,89.8,0.5,0.067,0.067,34.8,Orthodox,15
Norma Dumont,Women's Bantamweight,1639.1,65.3,balanced,0.617,0.614,3.75,0.643,1.39,0.719,71.5,0.1,0.0,0.083,35.7,Orthodox,12
Ailin Perez,Women's Bantamweight,1637.2,65.9,wrestler,0.954,0.528,3.1,0.565,3.55,0.727,110.0,0.25,0.143,0.143,31.7,Switch,7
Joselyne Edwards,Women's Bantamweight,1622.4,64.1,balanced,0.54,0.684,4.2,0.5,1.25,0.62,60.4,0.5,0.308,0.0,30.7,Orthodox,13
Raquel Pennington,Women's Bantamweight,1620.1,62.8,striker,0.475,0.738,3.96,0.611,0.9,0.625,68.2,0.57,0.158,0.053,37.8,Orthodox,19
Michelle Montague,Women's Bantamweight,1617.1,62.1,wrestler,0.889,0.501,3.28,0.417,2.04,0.0,117.6,0.27,0.0,0.0,32.6,Southpaw,2
Irene Aldana,Women's Bantamweight,1611.0,62.3,striker,0.312,0.83,4.73,0.563,0.4,0.778,20.9,0.26,0.286,0.0,38.2,Orthodox,14
Julianna Peña,Women's Bantamweight,1608.8,60.9,balanced,0.71,0.546,3.13,0.572,1.56,0.241,79.4,0.65,0.333,0.25,36.8,Orthodox,12
Jacqueline Cavalcanti,Women's Bantamweight,1597.4,58.8,striker,0.175,0.776,4.6,0.686,0.53,0.857,33.0,0.16,0.0,0.0,28.8,Orthodox,6
Yana Santos,Women's Bantamweight,1594.7,57.8,striker,0.557,0.778,4.06,0.528,0.89,0.516,81.6,0.17,0.0,0.25,36.6,Orthodox,12
Bia Mesquita,Women's Bantamweight,1586.8,65.8,grappler,0.995,0.552,3.57,0.806,2.04,0.0,97.9,1.09,1.0,0.0,35.2,Orthodox,3
Melissa Croden,Women's Bantamweight,1583.3,59.4,balanced,0.642,0.629,3.83,0.594,1.61,0.667,72.4,0.37,0.333,0.0,35.2,nan,3
Holly Holm,Women's Bantamweight,1570.6,53.3,balanced,0.49,0.537,3.05,0.55,0.92,0.763,68.3,0.12,0.125,0.188,44.7,Southpaw,16
Karol Rosa,Women's Bantamweight,1549.4,55.0,balanced,0.641,0.762,5.33,0.497,1.2,0.704,83.5,0.22,0.0,0.0,31.5,Orthodox,13
Nora Cornolle,Women's Bantamweight,1535.3,48.4,balanced,0.347,0.581,2.9,0.562,0.65,0.476,49.2,0.28,0.333,0.167,36.5,Orthodox,6
Lauren Murphy,Women's Bantamweight,1528.9,49.4,balanced,0.443,0.58,3.78,0.568,1.12,0.673,55.3,0.24,0.2,0.067,42.9,Orthodox,15
Luana Carolina,Women's Bantamweight,1527.4,48.4,striker,0.451,0.78,4.09,0.521,0.61,0.653,54.1,0.5,0.1,0.2,33.0,Orthodox,10
Macy Chiasson,Women's Bantamweight,1520.6,47.9,balanced,0.648,0.584,3.03,0.449,1.6,0.625,87.5,0.36,0.357,0.143,34.9,Orthodox,14
Miesha Tate,Women's Bantamweight,1510.0,45.6,balanced,0.614,0.532,2.97,0.52,1.3,0.587,83.7,0.72,0.214,0.214,39.8,Orthodox,14
Daria Zhelezniakova,Women's Bantamweight,1506.1,44.8,striker,0.413,0.682,3.79,0.641,0.81,0.5,37.8,0.2,0.0,0.25,30.4,Orthodox,4
Julia Avila,Women's Bantamweight,1499.7,44.2,balanced,0.487,0.523,2.91,0.555,0.86,0.526,57.7,0.27,0.333,0.167,38.1,Orthodox,6
Mayra Bueno Silva,Women's Bantamweight,1496.0,44.1,balanced,0.44,0.575,3.31,0.516,0.63,0.633,44.2,0.96,0.286,0.071,34.8,Orthodox,14
Melissa Mullins,Women's Bantamweight,1477.4,41.2,balanced,0.664,0.583,3.41,0.529,1.58,0.857,96.1,0.18,0.2,0.4,34.9,Orthodox,5
Chelsea Chandler,Women's Bantamweight,1473.2,41.2,balanced,0.618,0.559,3.42,0.403,1.02,0.286,75.5,0.16,0.333,0.167,35.6,Southpaw,6
Montse Rendon,Women's Bantamweight,1471.7,39.6,balanced,0.59,0.443,3.16,0.573,1.56,0.857,71.8,0.35,0.0,0.25,37.3,Orthodox,4
Tainara Lisboa,Women's Bantamweight,1467.8,37.4,balanced,0.543,0.486,2.75,0.456,1.48,0.533,66.9,0.34,0.25,0.5,35.3,Orthodox,4
Priscila Cachoeira,Women's Bantamweight,1434.4,33.5,balanced,0.31,0.675,3.79,0.458,0.47,0.696,20.4,0.09,0.286,0.429,37.8,Orthodox,14
Irina Alekseeva,Women's Bantamweight,1404.5,29.5,balanced,0.379,0.528,3.27,0.455,0.82,0.5,44.3,0.37,0.25,0.25,36.0,Orthodox,4
Hailey Cowan,Women's Bantamweight,1401.0,28.0,wrestler,0.808,0.473,3.21,0.38,1.67,1.0,90.5,0.23,0.0,0.667,34.4,Southpaw,3
Valentina Shevchenko,Women's Flyweight,1783.0,87.6,wrestler,0.903,0.576,3.12,0.635,2.37,0.764,86.8,0.3,0.316,0.053,38.3,Southpaw,19
Erin Blanchfield,Women's Flyweight,1772.5,89.0,grappler,0.86,0.59,4.65,0.588,1.73,0.783,95.7,0.68,0.444,0.0,27.1,Orthodox,9
Natalia Silva,Women's Flyweight,1758.1,82.7,striker,0.295,0.815,4.37,0.663,0.76,0.903,33.2,0.13,0.25,0.0,29.4,Southpaw,8
Manon Fiorot,Women's Flyweight,1743.6,82.4,striker,0.367,0.846,4.95,0.669,1.15,0.875,47.4,0.12,0.333,0.0,36.3,Orthodox,9
Alexa Grasso,Women's Flyweight,1677.3,70.2,striker,0.363,0.733,4.0,0.587,0.62,0.548,35.9,0.59,0.2,0.067,32.9,Orthodox,15
Rose Namajunas,Women's Flyweight,1674.4,70.1,striker,0.514,0.724,3.42,0.637,1.4,0.621,57.7,0.34,0.263,0.105,34.0,Orthodox,19
Jasmine Jasudavicius,Women's Flyweight,1669.9,71.0,wrestler,0.885,0.495,3.37,0.517,2.13,0.75,119.7,0.52,0.25,0.083,37.3,Orthodox,12
Tracy Cortez,Women's Flyweight,1633.7,65.6,grappler,0.869,0.543,3.85,0.576,1.77,0.581,91.4,0.37,0.0,0.125,32.5,Orthodox,8
Maycee Barber,Women's Flyweight,1628.9,65.9,wrestler,0.718,0.63,3.97,0.575,1.42,0.481,64.4,0.16,0.308,0.077,28.1,Switch,13
Wang Cong,Women's Flyweight,1624.8,64.5,striker,0.437,0.93,4.93,0.635,0.93,0.842,39.4,0.31,0.2,0.2,34.1,Southpaw,5
Casey O'Neill,Women's Flyweight,1616.2,66.0,striker,0.52,0.943,6.08,0.576,1.33,0.7,67.5,0.55,0.5,0.125,28.7,Orthodox,8
Miranda Maverick,Women's Flyweight,1614.0,63.6,wrestler,0.815,0.498,3.33,0.617,1.94,0.452,82.4,0.37,0.25,0.0,29.0,Southpaw,12
Eduarda Moura,Women's Flyweight,1571.8,57.2,wrestler,0.846,0.459,3.18,0.585,2.56,0.8,96.0,0.29,0.2,0.0,32.3,Orthodox,5
JJ Aldrich,Women's Flyweight,1571.5,54.4,striker,0.351,0.727,3.87,0.619,0.84,0.675,52.2,0.07,0.059,0.118,33.7,Southpaw,17
Karine Silva,Women's Flyweight,1568.9,56.8,wrestler,0.862,0.435,2.79,0.537,1.83,0.294,66.3,1.02,0.375,0.0,32.5,Orthodox,8
Gabriella Fernandes,Women's Flyweight,1503.5,43.8,striker,0.276,0.717,3.62,0.531,0.83,0.69,34.7,0.27,0.167,0.167,32.9,Southpaw,6
Zhang Weili,Women's Strawweight,1721.0,78.5,balanced,0.66,0.698,4.2,0.531,1.77,0.636,77.6,0.44,0.308,0.077,36.9,Switch,13
Tatiana Suarez,Women's Strawweight,1700.6,76.5,wrestler,0.967,0.513,2.94,0.441,3.38,0.571,134.7,0.57,0.6,0.0,35.5,Southpaw,10
Fatima Kline,Women's Strawweight,1656.7,71.0,balanced,0.645,0.696,4.28,0.574,1.78,0.5,69.2,0.25,0.5,0.0,25.9,Orthodox,4
Denise Gomes,Women's Strawweight,1652.8,68.1,balanced,0.627,0.689,3.65,0.457,1.55,0.659,76.3,0.66,0.375,0.0,26.5,Orthodox,8
Yan Xiaonan,Women's Strawweight,1644.7,66.0,striker,0.403,0.786,4.4,0.603,1.02,0.649,34.2,0.12,0.077,0.077,37.0,Orthodox,13
Virna Jandiroba,Women's Strawweight,1641.6,67.1,grappler,0.979,0.43,2.57,0.555,2.68,0.727,111.4,1.14,0.308,0.0,38.1,Orthodox,13
Gillian Robertson,Women's Strawweight,1638.9,67.0,wrestler,0.91,0.496,2.71,0.56,2.38,0.389,125.3,0.75,0.5,0.1,31.1,Orthodox,20
Alexia Thainara,Women's Strawweight,1627.0,66.6,grappler,1.0,0.527,3.75,0.449,3.14,1.0,123.3,1.2,0.333,0.0,30.6,Orthodox,3
Tabatha Ricci,Women's Strawweight,1605.8,61.2,balanced,0.627,0.555,3.82,0.579,2.2,0.654,75.6,0.2,0.182,0.091,31.3,Orthodox,11
Mackenzie Dern,Women's Strawweight,1603.0,60.2,balanced,0.574,0.542,3.44,0.52,1.04,0.379,78.6,0.92,0.312,0.062,33.2,Orthodox,16
Loopy Godinez,Women's Strawweight,1592.1,60.8,balanced,0.739,0.634,4.22,0.624,2.66,0.766,79.3,0.74,0.133,0.067,32.8,Orthodox,15
Iasmin Lucindo,Women's Strawweight,1589.0,59.0,balanced,0.674,0.543,3.41,0.621,2.03,0.688,72.1,0.27,0.143,0.0,24.4,Orthodox,7
Tecia Pennington,Women's Strawweight,1583.8,57.6,striker,0.305,0.795,4.51,0.619,0.75,0.629,50.2,0.13,0.105,0.0,36.8,Orthodox,19
Amanda Lemos,Women's Strawweight,1575.8,54.4,balanced,0.573,0.645,2.75,0.453,1.07,0.63,51.1,0.63,0.333,0.2,39.1,Southpaw,15
Jéssica Andrade,Women's Strawweight,1571.0,58.4,balanced,0.622,0.87,5.48,0.542,1.85,0.75,61.4,0.31,0.3,0.3,34.7,Orthodox,30
Mizuki,Women's Strawweight,1564.3,54.4,striker,0.526,0.789,4.13,0.498,1.2,0.808,80.2,0.25,0.0,0.0,31.8,Orthodox,4
Marina Rodriguez,Women's Strawweight,1558.5,52.6,striker,0.319,0.777,4.08,0.559,0.5,0.612,26.6,0.31,0.133,0.133,39.1,Orthodox,15
Angela Hill,Women's Strawweight,1549.2,53.6,striker,0.354,0.877,5.1,0.603,0.85,0.727,45.4,0.18,0.1,0.067,41.4,Orthodox,30
Amanda Ribas,Women's Strawweight,1535.1,51.1,balanced,0.677,0.583,3.9,0.602,1.83,0.824,72.4,0.51,0.231,0.308,32.8,Orthodox,13
Jaqueline Amorim,Women's Strawweight,1528.8,53.2,grappler,0.954,0.477,2.71,0.549,1.77,0.0,92.7,2.24,0.714,0.0,31.0,Orthodox,7
